order_id,client_id,product_id,quantity,total_value,order_date
1203,6,123,7,559.3,2024-01-23
1204,7,131,10,499.0,2024-04-07
1205,22,135,8,1199.2,2024-04-21
1206,14,113,4,799.6,2024-06-23
1207,5,150,7,349.3,2024-02-10
1208,24,121,6,899.4,2024-06-20
1209,5,134,4,199.6,2024-01-18
1210,42,145,2,199.8,2024-03-30
1211,19,130,4,399.6,2024-03-28
1212,31,144,2,159.8,2024-03-22
1213,33,107,9,1349.1,2024-03-15
1214,27,146,7,1399.3,2024-02-07
1215,41,123,5,399.5,2024-01-24
1216,18,128,3,239.7,2024-02-26
1217,43,121,1,149.9,2024-01-24
1218,30,141,10,999.0,2024-05-30
1219,43,103,10,1999.0,2024-01-12
1220,35,139,5,999.5,2024-04-18
1221,28,132,6,899.4,2024-01-31
1222,14,132,3,449.7,2024-05-27
1223,14,129,4,599.6,2024-06-19
1224,2,115,8,1599.2,2024-05-03
1225,4,134,8,399.2,2024-02-24
1226,50,125,4,399.6,2024-02-12
1227,26,146,2,399.8,2024-01-18
1228,3,135,4,599.6,2024-04-16
1229,42,121,6,899.4,2024-04-07
1230,2,111,10,799.0,2024-05-27
1231,46,131,1,49.9,2024-05-02
1232,14,106,2,159.8,2024-05-04
1233,31,133,6,899.4,2024-06-28
1234,44,125,4,399.6,2024-05-29
1235,4,107,8,1199.2,2024-05-23
1236,33,123,6,479.4,2024-04-13
1237,42,150,4,199.6,2024-01-24
1238,5,107,5,749.5,2024-03-09
1239,26,129,8,1199.2,2024-02-08
1240,28,126,2,299.8,2024-01-28
1241,21,129,10,1499.0,2024-03-29
1242,37,135,1,149.9,2024-05-06
1243,2,143,9,449.1,2024-05-07
1244,36,108,8,1199.2,2024-06-25
1245,13,118,1,99.9,2024-04-28
1246,16,124,2,299.8,2024-06-23
1247,19,132,6,899.4,2024-05-05
1248,5,101,5,499.5,2024-06-14
1249,17,121,2,299.8,2024-03-14
1250,1,129,1,149.9,2024-06-25
1251,44,114,2,299.8,2024-04-06
1252,31,123,6,479.4,2024-05-24
1253,39,126,10,1499.0,2024-02-25
1254,14,139,9,1799.1,2024-04-29
1255,42,124,4,599.6,2024-02-13
1256,11,145,4,399.6,2024-05-21
1257,16,150,2,99.8,2024-01-31
1258,34,142,5,249.5,2024-02-09
1259,9,128,8,639.2,2024-05-24
1260,42,124,5,749.5,2024-05-16
1261,39,118,9,899.1,2024-05-21
1262,20,148,10,499.0,2024-04-17
1263,26,132,6,899.4,2024-01-10
1264,33,135,2,299.8,2024-02-05
1265,16,105,8,1199.2,2024-01-03
1266,41,142,5,249.5,2024-06-20
1267,44,145,3,299.7,2024-02-24
1268,43,110,1,49.9,2024-04-24
1269,37,137,4,319.6,2024-01-24
1270,3,141,5,499.5,2024-04-25
1271,16,112,3,149.7,2024-03-31
1272,41,102,7,1399.3,2024-05-12
1273,8,101,6,599.4,2024-05-08
1274,21,131,3,149.7,2024-05-13
1275,25,126,4,599.6,2024-04-16
1276,26,139,5,999.5,2024-04-09
1277,1,120,6,479.4,2024-06-07
1278,7,145,9,899.1,2024-01-27
1279,20,107,7,1049.3,2024-03-12
1280,29,109,9,719.1,2024-02-13
1281,12,149,6,599.4,2024-05-17
1282,43,131,5,249.5,2024-03-08
1283,50,102,5,999.5,2024-02-29
1284,31,146,6,1199.4,2024-03-01
1285,32,140,4,599.6,2024-01-06
1286,28,101,10,999.0,2024-02-29
1287,16,106,1,79.9,2024-03-22
1288,16,143,3,149.7,2024-01-26
1289,21,120,7,559.3,2024-03-29
1290,42,142,10,499.0,2024-01-19
1291,23,121,5,749.5,2024-01-30
1292,18,125,7,699.3,2024-04-25
1293,45,105,1,149.9,2024-01-29
1294,35,141,9,899.1,2024-05-19
1295,31,105,6,899.4,2024-06-23
1296,32,108,4,599.6,2024-06-21
1297,43,132,10,1499.0,2024-05-04
1298,7,133,7,1049.3,2024-01-25
1299,48,102,1,199.9,2024-01-28
1300,28,106,4,319.6,2024-01-29
1301,23,110,2,99.8,2024-01-20
1302,31,149,2,199.8,2024-02-06
1303,5,129,3,449.7,2024-01-26
1304,37,132,10,1499.0,2024-01-18
1305,41,113,7,1399.3,2024-01-17
1306,32,121,9,1349.1,2024-02-10
1307,12,134,3,149.7,2024-04-12
1308,2,132,5,749.5,2024-01-25
1309,6,116,2,159.8,2024-02-07
1310,43,120,6,479.4,2024-04-25
1311,25,106,1,79.9,2024-06-14
1312,35,104,6,1199.4,2024-02-28
1313,10,143,10,499.0,2024-06-09
1314,36,147,5,399.5,2024-01-22
1315,16,108,8,1199.2,2024-06-28
1316,8,113,8,1599.2,2024-04-30
1317,31,142,2,99.8,2024-02-04
1318,11,101,7,699.3,2024-04-25
1319,11,106,4,319.6,2024-06-13
1320,4,103,3,599.7,2024-01-08
1321,38,124,4,599.6,2024-06-25
1322,35,137,4,319.6,2024-05-29
1323,40,126,7,1049.3,2024-06-10
1324,7,130,7,699.3,2024-06-06
1325,17,150,6,299.4,2024-02-08
1326,13,143,10,499.0,2024-01-28
1327,49,147,2,159.8,2024-05-31
1328,47,136,7,1399.3,2024-04-24
1329,40,145,5,499.5,2024-04-13
1330,27,139,6,1199.4,2024-06-24
1331,4,140,10,1499.0,2024-02-19
1332,2,107,9,1349.1,2024-01-12
1333,9,146,4,799.6,2024-05-29
1334,6,108,9,1349.1,2024-02-02
1335,47,126,3,449.7,2024-02-02
1336,44,108,5,749.5,2024-04-12
1337,4,121,10,1499.0,2024-06-24
1338,13,136,6,1199.4,2024-01-31
1339,22,123,9,719.1,2024-03-04
1340,28,132,8,1199.2,2024-03-10
1341,43,114,1,149.9,2024-05-23
1342,21,135,7,1049.3,2024-06-08
1343,2,118,5,499.5,2024-04-06
1344,17,111,5,399.5,2024-02-03
1345,9,118,4,399.6,2024-03-05
1346,36,111,4,319.6,2024-05-12
1347,14,102,4,799.6,2024-03-12
1348,28,135,9,1349.1,2024-01-09
1349,21,110,5,249.5,2024-05-06
1350,31,122,3,299.7,2024-01-10
1351,2,123,10,799.0,2024-02-25
1352,13,131,4,199.6,2024-03-29
1353,12,138,8,1599.2,2024-05-23
1354,22,148,4,199.6,2024-04-22
1355,35,110,3,149.7,2024-01-26
1356,47,143,6,299.4,2024-05-05
1357,22,147,2,159.8,2024-05-15
1358,19,119,8,639.2,2024-06-13
1359,2,108,9,1349.1,2024-04-04
1360,38,101,10,999.0,2024-04-30
1361,3,125,1,99.9,2024-03-09
1362,16,117,6,1199.4,2024-05-17
1363,42,146,7,1399.3,2024-03-03
1364,11,125,2,199.8,2024-03-02
1365,31,112,1,49.9,2024-01-24
1366,4,146,1,199.9,2024-06-12
1367,33,124,2,299.8,2024-04-22
1368,31,114,5,749.5,2024-03-08
1369,26,137,6,479.4,2024-01-02
1370,31,111,2,159.8,2024-04-21
1371,43,131,3,149.7,2024-04-05
1372,8,112,5,249.5,2024-03-08
1373,35,122,1,99.9,2024-05-19
1374,34,123,7,559.3,2024-01-05
1375,21,107,2,299.8,2024-05-14
1376,41,140,4,599.6,2024-04-26
1377,44,147,5,399.5,2024-02-08
1378,23,119,3,239.7,2024-02-12
1379,14,146,8,1599.2,2024-06-06
1380,35,129,10,1499.0,2024-05-19
1381,12,132,10,1499.0,2024-01-02
1382,6,150,4,199.6,2024-06-15
1383,12,107,10,1499.0,2024-05-11
1384,24,140,5,749.5,2024-01-30
1385,19,133,2,299.8,2024-02-12
1386,27,147,2,159.8,2024-06-06
1387,22,125,1,99.9,2024-05-01
1388,34,128,9,719.1,2024-06-28
1389,8,146,1,199.9,2024-01-27
1390,12,126,2,299.8,2024-04-26
1391,12,146,4,799.6,2024-01-04
1392,28,150,9,449.1,2024-05-05
1393,10,107,5,749.5,2024-06-27
1394,36,140,2,299.8,2024-04-09
1395,30,112,8,399.2,2024-06-04
1396,50,140,5,749.5,2024-01-27
1397,27,120,4,319.6,2024-03-30
1398,22,146,8,1599.2,2024-03-14
1399,35,144,10,799.0,2024-03-25
1400,7,112,8,399.2,2024-02-24
1401,12,148,2,99.8,2024-06-11
1402,1,144,7,559.3,2024-03-14
1403,12,118,7,699.3,2024-01-03
1404,12,105,10,1499.0,2024-06-01
1405,17,131,5,249.5,2024-01-08
1406,40,145,1,99.9,2024-03-11
1407,39,107,8,1199.2,2024-02-27
1408,3,147,9,719.1,2024-02-09
1409,50,142,4,199.6,2024-04-30
1410,8,129,5,749.5,2024-02-28
1411,22,120,7,559.3,2024-01-07
1412,4,138,9,1799.1,2024-02-22
1413,41,136,6,1199.4,2024-04-08
1414,9,106,10,799.0,2024-06-27
1415,8,129,9,1349.1,2024-03-27
1416,7,119,3,239.7,2024-04-28
1417,20,117,5,999.5,2024-03-18
1418,7,148,2,99.8,2024-05-26
1419,22,129,1,149.9,2024-06-13
1420,36,129,7,1049.3,2024-03-13
1421,11,111,2,159.8,2024-01-31
1422,18,136,2,399.8,2024-01-15
1423,22,131,2,99.8,2024-02-09
1424,38,103,9,1799.1,2024-01-19
1425,35,118,2,199.8,2024-05-12
1426,12,144,7,559.3,2024-01-31
1427,10,149,10,999.0,2024-03-16
1428,36,117,7,1399.3,2024-01-24
1429,26,110,10,499.0,2024-06-20
1430,11,116,2,159.8,2024-04-26
1431,26,143,10,499.0,2024-05-30
1432,41,117,6,1199.4,2024-01-27
1433,42,150,5,249.5,2024-01-11
1434,29,148,6,299.4,2024-06-23
1435,34,127,5,249.5,2024-03-28
1436,50,121,10,1499.0,2024-06-02
1437,1,110,6,299.4,2024-03-31
1438,45,102,3,599.7,2024-01-18
1439,48,142,5,249.5,2024-04-16
1440,16,150,4,199.6,2024-04-23
1441,47,145,5,499.5,2024-06-21
1442,2,114,2,299.8,2024-02-24
1443,22,149,2,199.8,2024-04-28
1444,8,108,2,299.8,2024-01-22
1445,38,128,6,479.4,2024-06-11
1446,33,116,10,799.0,2024-01-10
1447,7,132,1,149.9,2024-04-28
1448,20,103,8,1599.2,2024-05-18
1449,9,132,9,1349.1,2024-05-30
1450,20,144,3,239.7,2024-03-10
1451,2,116,9,719.1,2024-06-29
1452,28,118,9,899.1,2024-05-06
1453,12,117,2,399.8,2024-01-17
1454,17,101,8,799.2,2024-03-19
1455,23,111,10,799.0,2024-06-27
1456,6,137,6,479.4,2024-06-26
1457,12,142,7,349.3,2024-03-11
1458,19,123,4,319.6,2024-04-19
1459,41,143,5,249.5,2024-02-26
1460,38,145,4,399.6,2024-02-16
1461,22,104,1,199.9,2024-01-20
1462,8,108,4,599.6,2024-05-11
1463,33,101,7,699.3,2024-03-22
1464,41,101,7,699.3,2024-01-04
1465,8,108,10,1499.0,2024-04-04
1466,27,127,5,249.5,2024-03-25
1467,50,116,8,639.2,2024-03-27
1468,42,131,10,499.0,2024-02-25
1469,29,147,3,239.7,2024-04-01
1470,10,104,1,199.9,2024-01-11
1471,46,105,7,1049.3,2024-05-27
1472,23,119,9,719.1,2024-05-31
1473,5,127,5,249.5,2024-06-16
1474,25,137,10,799.0,2024-03-13
1475,10,132,9,1349.1,2024-02-05
1476,4,131,5,249.5,2024-03-05
1477,21,111,7,559.3,2024-06-26
1478,1,139,10,1999.0,2024-04-27
1479,3,145,4,399.6,2024-01-17
1480,44,137,7,559.3,2024-05-20
1481,14,134,9,449.1,2024-04-20
1482,49,105,7,1049.3,2024-05-24
1483,18,133,6,899.4,2024-03-04
1484,25,118,1,99.9,2024-03-13
1485,50,136,7,1399.3,2024-06-06
1486,25,116,5,399.5,2024-05-12
1487,44,119,9,719.1,2024-01-23
1488,11,110,2,99.8,2024-04-15
1489,12,118,10,999.0,2024-04-22
1490,32,111,4,319.6,2024-03-20
1491,31,149,3,299.7,2024-06-14
1492,13,120,7,559.3,2024-03-19
1493,1,115,10,1999.0,2024-05-16
1494,17,145,3,299.7,2024-03-08
1495,28,103,9,1799.1,2024-04-06
1496,43,106,6,479.4,2024-01-22
1497,7,140,9,1349.1,2024-05-13
1498,25,136,4,799.6,2024-06-19
1499,41,129,10,1499.0,2024-05-06
1500,3,133,8,1199.2,2024-06-10
